Play 1,Play 2,Return,total_numsteps
-7.5174255,-8.439024,-1.6146061,63
-3.4522011,-5.6789684,-0.25392708,64
5.2148876,-4.055546,-9.354304,65
8.967129,-5.0037766,-17.340508,66
9.119961,-6.5234637,-17.928377,67
7.3084106,-8.465034,-14.53364,68
-2.2287116,-8.717719,-1.9112421,69
-9.188534,-5.7660236,-1.6116095,70
-9.763386,2.2752972,-6.72176,71
-9.724024,7.3055267,-15.44377,72
-8.148792,7.6765275,-15.165265,73
-2.404347,5.7375407,-10.847308,74
2.8949568,0.6787438,-8.406975,75
3.496796,-5.5524964,-6.444514,76
1.5548247,-7.728109,-4.480738,77
-1.5380996,-7.718216,-1.7220846,78
-4.719028,-7.7300415,-0.6695176,79
-6.797476,-6.4892917,-0.48434743,80
-7.5739646,-4.07137,-0.6655686,81
-7.289979,-1.1503212,-1.7834694,82
-5.7351,2.2434993,-4.7118807,83
-2.8295193,3.8800507,-7.4281154,84
0.47458363,2.9895875,-8.338184,85
1.8706312,0.70665145,-7.090796,86
1.455542,-1.7174357,-4.6621556,87
-0.113062374,-2.1532564,-2.8432097,88
-1.9302702,-1.292442,-2.059487,89
-2.608541,-0.41217878,-2.3793046,90
-2.0534778,-0.922526,-2.249581,91
-1.0965536,-1.5196365,-2.4310954,92
-0.99232787,-0.904355,-2.918733,93
-1.6490127,0.35338998,-3.545591,94
-2.5695052,1.2753755,-4.0255685,95
-3.382029,1.7227846,-4.2501035,96
-3.7906482,0.71882296,-3.0371082,97
-3.0068998,-0.77665097,-1.938589,98
-2.0237846,-1.1079143,-2.1338835,99
-1.3541648,-0.57580805,-2.9213855,100
-0.6843773,0.6389213,-4.481959,101
-0.3950494,0.9653137,-5.0480485,102
-0.19161424,0.70885533,-4.9521422,103
-0.123091824,0.8895074,-5.197381,104
-0.22807792,1.3918808,-5.655767,105
-0.65759,1.0625886,-4.943245,106
-0.6732122,0.54761165,-4.3997416,107
-0.52871734,0.46881005,-4.4355774,108
-0.039940283,0.38395944,-4.763485,109
-0.35434768,-0.03795339,-4.1070213,110
-1.184696,-0.05914036,-3.463879,111
-1.0201323,0.19776613,-3.809433,112
-0.61787117,0.48372704,-4.3799396,113
-0.28927603,0.6599213,-4.8200564,114
0.6690961,1.0905442,-6.154078,115
1.7688105,1.0868187,-7.36588,116
2.6328464,1.7833784,-5.9500713,117
3.1355271,3.0212245,2.6081886,118
3.2803903,3.4783337,4.727474,119
3.575594,3.0277574,4.0813265,120
3.627297,1.9949783,-0.9144678,121
3.0211496,1.3933141,-6.924032,122
2.637291,1.0394578,-8.426958,123
2.5056994,1.1590515,-8.379506,124
2.4549038,1.5304738,-8.515127,125
2.8541267,2.8256145,0.6672754,126
3.2331138,3.440752,4.446859,127
3.4418154,3.3755536,4.933234,128
3.3205426,3.4145305,4.6657095,129
2.8534997,3.475103,3.067225,130
2.7304566,3.0532944,1.0595102,131
2.7984762,2.8014388,0.31962204,132
3.2225025,2.7417624,1.7408657,133
3.667162,3.2921169,5.306678,134
4.154992,3.9819732,8.249583,135
4.2636747,3.5690699,7.410264,136
3.943684,2.929145,4.5957565,137
2.8057587,2.1077504,-3.179802,138
2.0486107,1.1685953,-7.7986207,139
1.4444793,1.2762601,-7.193134,140
1.1438074,1.7330446,-7.384912,141
1.246528,2.3258202,-8.238823,142
1.591799,3.673278,-3.3760252,143
1.8962704,4.441087,0.05447769,144
2.4828978,4.5244317,3.4380312,145
2.9229288,4.2067757,5.0565705,146
3.3980803,3.853452,6.119281,147
3.4519813,3.3029556,4.7236786,148
3.4139297,2.6460257,1.9431858,149
2.9373276,2.3220856,-1.4258423,150
2.6797976,2.3179536,-2.5767117,151
2.5623446,2.5125246,-2.1296978,152
3.1732812,2.9669752,2.5299087,153
3.2884822,3.7359862,5.472976,154
3.1705618,4.650823,6.5312314,155
3.080528,4.8838987,6.302148,156
3.2006545,4.8817368,6.7483697,157
2.5734415,4.4191523,3.7744298,158
2.4872298,4.3699646,3.2890415,159
2.4354606,3.7896566,1.9582062,160
2.180734,3.6241431,0.15875626,161
2.3897884,3.744271,1.6099396,162
2.5684392,3.9771926,3.0413775,163
2.303675,4.238189,2.1494756,164
2.2297614,4.304922,1.8426447,165
1.7467606,4.2095847,-1.2083225,166
1.8532605,3.9985847,-0.90480137,167
1.721008,3.6965,-2.450902,168
1.6952945,3.4517386,-3.3181934,169
1.6199087,3.4227684,-3.9126759,170
1.6632761,3.4178958,-3.6367798,171
1.83782,3.375208,-2.6393318,172
1.8243097,3.3886018,-2.681612,173
1.7498268,3.3740025,-3.2074928,174
1.6887678,3.2969532,-3.864627,175
1.7229873,3.0310545,-4.6155596,176
1.8838412,2.9171352,-4.048772,177
2.2379782,2.6313422,-3.2393036,178
2.200448,2.5244536,-3.9658203,179
2.1673915,2.751646,-3.0787668,180
2.1485763,3.377809,-0.7621212,181
2.0634377,4.183226,0.7094822,182
2.1196392,4.16306,1.0030537,183
2.2090118,4.573567,2.0285397,184
2.0640812,4.748702,1.3172302,185
2.0761113,4.3914266,1.080514,186
1.8324423,3.9068513,-1.2283955,187
1.7992582,3.615301,-2.16214,188
1.6216881,3.795156,-2.8646402,189
1.4539945,4.3150496,-3.043312,190
1.3980638,4.1999617,-3.614007,191
1.5606258,4.0813403,-2.6732311,192
1.8685514,4.2273097,-0.4030218,193
1.8916409,4.4707327,0.057979584,194
1.8901367,4.174859,-0.35210705,195
1.796744,3.7247343,-1.8871527,196
1.7226993,2.9564543,-4.9167805,197
1.6619036,2.3314552,-8.264019,198
1.5135689,2.1489425,-8.31413,199
1.6065023,2.2584906,-8.562805,200
1.6233205,2.5655713,-7.3284073,201
1.7444961,2.8336196,-5.2915096,202
1.8753045,3.0466952,-3.5791216,203
1.98807,3.2008095,-2.3088083,204
2.3797271,3.1802855,-0.17719078,205
2.1992073,3.3274314,-0.64192486,206
2.0090482,3.1159914,-2.4952812,207
2.098753,2.9887078,-2.4625301,208
1.9972223,3.1333828,-2.5009327,209
2.1275494,3.078635,-1.9426165,210
2.1715262,3.2508535,-1.0597773,211
2.2897828,3.2164483,-0.5263338,212
2.3084674,2.9117286,-1.6052246,213
2.3697746,2.953925,-1.1045094,214
2.4688914,2.8837805,-0.8848953,215
2.4043698,3.0812254,-0.41899204,216
2.4085386,3.2995858,0.39291954,217
2.3366632,3.233729,-0.21307659,218
2.4195218,3.693341,1.6337748,219
2.3118572,3.8648472,1.4853163,220
2.383397,4.158401,2.4451008,221
2.4402757,4.67698,3.3434691,222
2.5074015,4.3380475,3.3487716,223
2.685494,4.0874486,3.8103113,224
2.7076352,3.7264884,3.1232314,225
2.6586394,3.4022913,1.9653578,226
2.500371,3.2943382,0.84257317,227
2.6514263,3.7211158,2.8486567,228
2.6815975,3.8739586,3.3570404,229
2.6452904,4.415253,4.113414,230
2.513341,4.705563,3.7298336,231
2.4881723,4.6869745,3.5927367,232
2.607399,4.449896,3.9728456,233
2.7377117,4.191686,4.22868,234
2.7930176,4.193912,4.4794507,235
2.8016148,4.1603427,4.462078,236
2.8070831,3.9233983,4.032044,237
2.743542,3.9780247,3.8639636,238
2.7226572,3.8662448,3.5283089,239
2.7796671,3.8511758,3.7503247,240
2.9203444,3.9872727,4.649416,241
2.9741488,4.156597,5.1845984,242
2.880312,4.2330933,4.9187765,243
2.7006853,4.0815797,3.869656,244
2.3359823,4.3163514,2.4356346,245
1.8806121,4.4925485,0.011912346,246
1.5118475,4.3443184,-2.597126,247
1.668563,4.2742815,-1.6251411,248
1.7195343,4.109192,-1.5549936,249
1.924679,3.9569747,-0.54550076,250
2.0185962,3.9683511,0.046931267,251
2.078968,4.000139,0.4678507,252
2.1773067,4.0616894,1.1519756,253
2.133666,3.8666177,0.49957466,254
2.4079256,3.942524,2.1628947,255
2.580066,4.0154924,3.1746645,256
2.358678,3.6563492,1.2180214,257
2.0368156,3.4764628,-1.1016273,258
1.9178667,3.2310157,-2.628852,259
1.8909615,2.930224,-3.9500923,260
1.74236,2.7595525,-5.6318226,261
1.6463314,2.5849586,-7.0795193,262
1.433572,2.3582182,-8.491931,263
1.4339406,2.3588586,-8.49319,264
1.4169841,2.6857316,-8.19384,265
1.6068544,2.909206,-5.884857,266
1.9758176,3.218172,-2.320589,267
2.4490364,3.6009536,1.5352535,268
2.6681926,3.994506,3.5516562,269
2.7597773,4.08369,4.141779,270
2.8123374,4.4503765,4.9120464,271
2.8299549,4.3671885,4.8904533,272
2.9397392,4.285429,5.244714,273
3.1123433,4.3972454,6.073439,274
3.1763413,4.267852,6.138228,275
3.1713195,4.1134667,5.8699865,276
3.2321188,4.1718154,6.1887064,277
3.1939945,4.0167065,5.771478,278
3.1032383,3.902616,5.1980433,279
3.1200209,4.0113893,5.488327,280
2.9551396,4.1736403,5.135676,281
2.763888,4.415723,4.658423,282
2.7534282,4.289493,4.4480953,283
2.8305528,4.207081,4.664778,284
2.8853967,3.609502,3.5949683,285
2.9736586,3.2906675,2.9721231,286
3.0073733,2.9855194,1.9713068,287
3.07472,2.8853412,1.8215141,288
3.0646157,2.614048,0.5615206,289
3.0153968,2.747896,0.989378,290
3.0949583,3.3025262,3.489399,291
3.0408359,3.417815,3.6583662,292
2.8504791,3.543556,3.2583308,293
2.8998873,3.1748567,2.2583785,294
2.8903275,3.4358315,3.1026587,295
2.9945781,3.4700634,3.637577,296
3.1832335,3.6367526,4.8409157,297
3.2448623,4.1706448,6.231662,298
3.3290782,3.8274124,5.833059,299
3.408421,3.3790412,4.839369,300
3.319601,3.4915257,4.9007645,301
2.8786755,3.466692,3.1489487,302
2.3896184,3.6526155,1.3704634,303
2.207418,4.2402625,1.6242847,304
2.2833028,4.550311,2.4173365,305
2.2013347,4.7782955,2.11832,306
2.3877707,4.778265,3.1270914,307
2.6063383,5.183975,4.2365365,308
2.6064012,4.954207,4.2685876,309
2.5005124,4.504864,3.507402,310
2.3106937,4.303197,2.2820973,311
1.9970884,4.358223,0.5706444,312
1.8371861,4.287966,-0.51038456,313
1.9254305,4.230971,-0.04438305,314
2.1634524,4.3893013,1.5810452,315
2.370296,4.3940563,2.7174888,316
2.5174246,3.881442,2.5856476,317
2.650176,3.5392282,2.344473,318
2.9744334,3.2132075,2.7044525,319
2.7671604,3.1165574,1.4670715,320
2.7110333,3.3567681,2.0604205,321
2.81774,4.0864935,4.403247,322
2.8699026,4.3223853,5.0035233,323
3.0285058,4.487809,5.850871,324
3.1198194,4.8709407,6.4482646,325
2.9841652,4.992977,5.936361,326
3.122218,5.0836926,6.46693,327
3.2997684,4.801209,7.0696945,328
3.4223042,4.6554365,7.392152,329
3.5138116,4.591785,7.624604,330
3.4120421,4.6322384,7.343141,331
3.4714622,4.6731052,7.556712,332
3.3533444,4.791439,7.245028,333
3.1977959,5.229673,6.6993103,334
3.158271,5.4555426,6.4005156,335
3.1240315,5.6344743,6.078185,336
3.0872765,5.611642,5.967383,337
3.125309,5.4617558,6.272315,338
3.1974072,5.248742,6.6887865,339
3.1780229,5.0799475,6.674008,340
3.2870417,4.8654237,7.0476627,341
3.235404,4.625825,6.746194,342
3.4026423,4.8233657,7.4172487,343
3.4953961,4.600997,7.576964,344
3.5375543,4.9409466,7.857765,345
3.7002647,4.7629933,8.254516,346
3.8410094,4.0843196,7.81827,347
4.0503078,3.9298952,7.95296,348
4.141771,3.7866547,7.791236,349
4.1758637,3.8693917,8.042524,350
4.248146,4.032111,8.497907,351
4.2610664,4.486461,9.190255,352
4.2139535,4.719138,9.303247,353
4.183105,5.165672,9.305235,354
4.0983577,5.2295394,9.134353,355
3.9333882,5.308721,8.767031,356
3.6270735,5.2128096,8.069785,357
3.4228363,5.1661925,7.484935,358
3.1829276,4.6900687,6.6021905,359
2.971482,4.1875277,5.2250032,360
2.8567886,4.2655654,4.8672504,361
2.935802,4.693855,5.645362,362
2.9332743,4.7213526,5.6510005,363
2.8563218,4.8241596,5.373724,364
3.0231109,5.458407,5.8817725,365
3.0055187,5.691736,5.5435452,366
3.1536434,5.3879046,6.4404974,367
3.2425952,5.508276,6.653184,368
3.2145867,5.20595,6.769884,369
3.0733383,4.8243747,6.2571306,370
2.9537225,4.9396343,5.8091044,371
2.8814278,4.6439114,5.3848524,372
2.9320788,4.6152644,5.5756803,373
2.8589816,4.735764,5.3462195,374
2.9999475,4.77537,5.9493318,375
3.3397865,5.076535,7.2378335,376
3.3048928,5.407725,6.960372,377
3.619989,5.6762686,7.6382303,378
3.8147259,6.1568766,7.2567616,379
3.5934713,6.0535965,6.9116116,380
3.5479555,5.797079,7.256232,381
3.5370026,5.531974,7.576642,382
3.6214688,5.0965977,8.090321,383
3.6144078,5.069525,8.0753,384
3.570331,4.939882,7.9524326,385
3.5845115,4.784433,7.949923,386
3.5174167,4.759355,7.7440367,387
3.3996444,4.9133563,7.4313545,388
3.398254,5.2212186,7.385472,389
3.5212817,5.6347823,7.4104433,390
3.5727077,5.88986,7.170985,391
3.6533306,6.1799264,6.7942553,392
3.874813,6.125082,7.468145,393
3.991346,5.679953,8.520281,394
4.1157045,5.374389,9.077854,395
4.3213067,5.351059,9.416133,396
4.4299173,5.1627407,9.648521,397
4.4483786,5.1279635,9.679339,398
4.4457655,4.782228,9.645399,399
4.4502516,4.499695,9.447472,400
4.3298073,4.358395,9.139185,401
4.400106,4.405528,9.28673,402
4.468474,4.4215336,9.382856,403
4.3702583,4.4752283,9.32804,404
4.2296753,4.4552274,9.109822,405
4.0855556,4.779561,9.115198,406
4.1190457,4.9992237,9.223919,407
4.0618763,5.2814045,9.040735,408
4.005131,5.252534,8.946462,409
4.1259236,5.3635874,9.103795,410
4.0010157,5.0715084,8.996917,411
3.9593685,4.9489527,8.91448,412
3.8927987,4.861437,8.754906,413
3.8739862,5.0264306,8.731395,414
3.8249042,5.025367,8.618506,415
3.828471,5.05913,8.624023,416
3.8392391,5.3147593,8.55356,417
3.8069048,5.264386,8.506624,418
3.9674172,4.999754,8.933773,419
4.0291066,4.686604,8.959149,420
4.238004,4.44295,9.109057,421
4.562688,3.9283035,8.660225,422
4.572683,4.124375,9.05068,423
4.5941935,4.353539,9.417409,424
4.537551,4.2983837,9.293876,425
4.564254,4.566786,9.622451,426
4.5004163,5.160084,9.72479,427
4.385595,5.1963754,9.583943,428
4.380726,5.263403,9.547118,429
4.3767653,5.33029,9.502487,430
4.442373,5.488558,9.450363,431
4.488577,5.4608545,9.526059,432
4.4515896,5.614897,9.321148,433
4.5748878,5.9064794,8.997575,434
4.543448,6.0534964,8.681705,435
4.5073924,5.826028,9.075016,436
4.654594,5.6894903,9.405298,437
4.7530074,5.420475,9.762196,438
4.7756786,4.894595,9.93857,439
4.7150297,4.3847313,9.540236,440
4.6380863,4.3736863,9.476749,441
4.7447557,4.589097,9.766009,442
4.6201334,4.895813,9.844847,443
4.592868,4.938412,9.83045,444
4.6255317,4.998597,9.859772,445
4.6819425,5.221528,9.849765,446
4.454893,5.414937,9.530685,447
4.420974,5.6968374,9.179146,448
4.435256,5.576176,9.349085,449
4.455618,5.6204376,9.318706,450
4.5756726,5.405476,9.655536,451
4.607607,5.5158334,9.579944,452
4.84748,5.292533,9.891162,453
4.995981,4.960747,9.998443,454
5.1357408,4.523029,9.754073,455
5.130014,4.545787,9.776787,456
4.9055777,4.451997,9.690777,457
4.8962154,4.5934696,9.823962,458
4.783825,4.787938,9.9082985,459
4.8241796,5.099141,9.959258,460
4.8464637,5.3323965,9.865939,461
4.824297,5.276604,9.892618,462
4.648188,5.4361463,9.686005,463
4.553255,5.67673,9.342455,464
4.362359,5.807194,8.941852,465
4.2323213,5.5629215,9.093789,466
4.175779,5.535166,9.034257,467
4.1205206,5.552169,8.921625,468
4.0741305,5.5894346,8.795333,469
4.3810716,5.4902525,9.37658,470
4.3433943,5.377169,9.426613,471
4.4756417,5.429538,9.540545,472
4.3647733,5.599814,9.236711,473
4.513781,5.6601324,9.327816,474
4.493908,6.005066,8.733713,475
4.5186095,6.0397825,8.687116,476
4.5086794,6.512292,7.471577,477
4.487054,6.535265,7.3798475,478
4.242373,6.576243,6.9414597,479
4.2563205,6.465793,7.2983913,480
4.3614907,6.388397,7.664659,481
4.473638,6.0900474,8.5347395,482
4.5939713,6.2997074,8.145902,483
4.5861406,6.2564945,8.249942,484
4.779685,6.2607093,8.362074,485
4.8394017,5.9805493,9.012732,486
4.880088,5.904662,9.167208,487
5.0772643,5.526842,9.716468,488
5.145998,5.3345037,9.866792,489
4.983322,4.976917,9.999189,490
4.758704,4.7062974,9.8555155,491
4.6119814,4.497294,9.596728,492
4.591618,4.478888,9.5616665,493
4.5769877,4.8981223,9.810681,494
4.656516,5.2322454,9.828081,495
4.886771,5.6403427,9.577141,496
4.9880915,5.769206,9.40818,497
4.7961555,5.7598853,9.3810215,498
4.850435,5.7690773,9.38615,499
4.917445,5.6956954,9.509192,500
5.134907,5.9740887,9.032951,501
5.119375,6.2877617,8.327419,502
5.0153856,6.0145407,8.97047,503
4.873566,5.7804494,9.374913,504
4.7999616,5.66374,9.519434,505
4.633475,5.747155,9.307419,506
4.349948,5.7798476,8.96927,507
4.4645486,5.878634,8.941294,508
4.47962,5.914864,8.892228,509
4.44102,6.2240973,8.189127,510
4.692489,6.467328,7.752385,511
4.6362185,6.514177,7.5749316,512
4.8420196,6.280735,8.33476,513
5.078472,6.3929467,8.053541,514
4.98295,6.190453,8.582531,515
4.9299073,6.314535,8.267084,516
4.9440227,6.241822,8.454745,517
5.099025,5.9894047,9.011272,518
5.0622106,5.804867,9.348319,519
4.9901414,5.795723,9.366728,520
4.8079867,5.6811075,9.499224,521
4.727066,5.698885,9.437067,522
4.6057835,5.9581466,8.926548,523
4.72264,6.1804585,8.529589,524
4.839814,6.4276047,7.936285,525
4.6856947,6.648133,7.1848707,526
4.660672,6.6883116,7.034461,527
4.5493765,6.988335,5.843462,528
4.7394156,6.8349404,6.565089,529
4.764926,6.55541,7.52544,530
4.8468513,6.356738,8.135807,531
5.135805,5.8075905,9.329354,532
5.3802533,5.212498,9.810252,533
5.437376,5.0728326,9.803397,534
5.4317265,5.2117395,9.768779,535
5.437825,5.552597,9.502946,536
5.628338,5.6151237,9.226814,537
5.5174785,5.8752384,8.966174,538
5.526639,5.986313,8.749838,539
5.4521,6.1925817,8.373355,540
5.352479,6.295785,8.1967,541
5.4457974,6.507707,7.528084,542
5.476451,6.6696434,6.9852858,543
5.2169,7.100634,5.540291,544
5.040429,7.25889,4.8957806,545
4.879808,7.4524617,3.9709854,546
5.2393146,7.241194,4.919779,547
5.17262,6.9458575,6.1838408,548
5.3750634,6.562567,7.4177113,549
5.53876,6.3890743,7.78021,550
5.626306,6.057994,8.48839,551
5.8193884,6.0256696,8.276605,552
5.630737,6.022974,8.555696,553
5.5272584,6.0557795,8.607328,554
5.5127025,6.060748,8.61195,555
5.4201508,6.2582297,8.240332,556
5.442469,6.380324,7.8989267,557
5.429492,6.3366137,8.029,558
5.1757717,6.6469345,7.256711,559
4.9589086,6.920561,6.3097577,560
4.7265525,7.0624256,5.671627,561
4.509448,6.873371,6.24984,562
4.570403,6.712177,6.8838973,563
4.6879654,6.618882,7.2818546,564
4.8137913,6.492075,7.7390385,565
4.891804,6.339134,8.195013,566
5.2369266,6.1026382,8.728055,567
5.5925426,6.0184116,8.611731,568
6.1385736,5.8525395,7.976826,569
6.289325,5.9245396,7.4828672,570
6.5597816,5.992823,6.5813837,571
6.3073235,5.8748074,7.5256176,572
6.1713643,6.143121,7.3211803,573
5.7972546,5.943434,8.474318,574
5.487791,5.9536357,8.852639,575
5.2111917,5.9585977,9.036489,576
5.2440267,5.84578,9.225107,577
4.8133345,6.060625,8.840231,578
5.00309,5.657748,9.567358,579
4.7679806,5.6238346,9.556997,580
5.2727513,5.7417936,9.375349,581
5.3737154,6.0924187,8.666958,582
5.763109,6.3002806,7.7269344,583
6.0641165,6.444729,6.7804146,584
6.621509,6.6753864,4.5637884,585
6.393473,6.682276,5.228181,586
6.2487316,6.5617228,6.0016913,587
6.1209674,6.141432,7.4405656,588
6.2052307,6.1188307,7.295637,589
6.165518,6.2347174,7.117041,590
5.9864054,5.7894735,8.403736,591
6.01706,5.6973863,8.479242,592
5.9270077,5.595097,8.786516,593
5.804003,5.9108105,8.524004,594
5.7304473,5.9768777,8.5121565,595
5.3523355,6.224554,8.3763275,596
5.0509257,6.11897,8.745313,597
5.1518655,6.2254715,8.475157,598
5.045436,6.517286,7.6957793,599
4.962241,6.623413,7.363104,600
5.000702,6.5462947,7.6089725,601
5.524579,6.703732,6.822114,602
5.3319435,6.6886387,7.038313,603
5.695265,6.5603614,7.081879,604
5.77625,6.675337,6.5906825,605
5.7570486,6.5152187,7.1309896,606
5.716668,6.3947105,7.541169,607
5.685739,6.1039,8.311167,608
5.855562,5.7392735,8.721488,609
5.5931473,5.756316,9.076162,610
5.358601,5.681646,9.406764,611
5.2638826,5.485,9.695141,612
5.3114724,5.6128426,9.527409,613
5.341859,5.9166093,9.04296,614
5.6509,6.265054,7.9759674,615
5.960081,6.6469994,6.3656373,616
5.8530755,6.8062124,6.009859,617
6.0409346,7.0103807,4.8748245,618
6.1927505,7.164055,3.8942127,619
6.132426,6.9941783,4.7408648,620
6.106061,6.8984547,5.172499,621
6.1335573,6.687175,5.8684893,622
6.060047,6.686413,6.032312,623
6.0831733,6.6072536,6.2434716,624
6.1015916,6.6565332,6.0423937,625
5.655399,6.526906,7.239011,626
5.490408,6.3710475,7.879729,627
5.4235067,6.3189435,8.08103,628
5.235863,6.128949,8.669843,629
5.285835,6.009163,8.899889,630
5.500268,6.119406,8.496662,631
5.795512,5.692133,8.888112,632
5.9717407,5.774078,8.456524,633
6.234861,6.013607,7.4477196,634
6.1871552,6.257905,7.0083375,635
5.7991605,6.420071,7.3447404,636
5.6308227,6.721783,6.6375256,637
5.5729027,6.335406,7.8884735,638
5.4479465,6.0936856,8.603195,639
5.595408,5.986352,8.672599,640
5.743204,5.928075,8.586325,641
5.8650594,5.644005,8.83693,642
6.0549555,5.8148327,8.223117,643
6.2018023,5.7849855,7.9394693,644
6.051166,5.77798,8.289797,645
6.2052755,5.881048,7.7710648,646
6.1053553,5.907223,7.955136,647
6.171754,5.7321663,8.090925,648
5.9592924,5.579568,8.743859,649
5.6224484,5.495115,9.367419,650
5.022282,5.342824,9.881975,651
4.6737537,5.3695245,9.757015,652
4.669408,5.08601,9.883311,653
4.9814305,5.3446555,9.880868,654
5.447808,5.559903,9.485977,655
5.3256507,5.944485,9.0019,656
5.194831,5.8908725,9.168387,657
4.966146,5.980508,9.037458,658
5.149262,6.1580057,8.636744,659
5.0026236,5.9943843,9.011193,660
5.3122587,6.1729383,8.5267105,661
5.237267,6.257009,8.363632,662
5.5449,6.45123,7.5970154,663
5.3996444,6.304721,8.137988,664
5.125322,6.2969875,8.302117,665
5.191362,6.3539095,8.13031,666
5.1360664,6.6903334,7.124259,667
4.896236,6.520701,7.6767015,668
5.1196103,6.2207055,8.495571,669
5.144722,6.099761,8.769581,670
5.3119903,6.130466,8.624708,671
5.5620313,6.253183,8.113653,672
5.8017693,6.415026,7.354867,673
5.9742985,6.15446,7.7179646,674
5.921865,5.8318634,8.458168,675
5.935565,6.1513257,7.799167,676
5.9243083,6.5880194,6.623849,677
5.9352255,6.703748,6.222595,678
6.2433743,6.7964993,5.2266107,679
5.904577,6.6728764,6.3832254,680
5.5542297,6.8493814,6.2726173,681
5.791517,7.1097813,4.922324,682
5.858426,7.023691,5.1677785,683
5.942822,6.7891273,5.91011,684
5.677597,6.726617,6.5596566,685
5.634978,6.6822867,6.7667146,686
5.689207,6.558893,7.094846,687
5.755003,6.3720884,7.5473437,688
5.6380806,6.2864046,7.9380164,689
5.7138658,6.434767,7.43184,690
5.9699154,6.5927362,6.522455,691
5.7143784,6.223702,7.992217,692
5.574672,6.49905,7.4226007,693
5.7169724,6.7145176,6.54638,694
5.4053497,7.04317,5.661148,695
5.388835,6.9467406,6.0590086,696
5.2859335,6.792273,6.7059994,697
5.4104013,6.73059,6.8366294,698
5.5887775,6.6045218,7.0788507,699
5.6659007,6.448309,7.4589777,700
5.7472663,6.7285204,6.4538107,701
5.4015627,6.9647875,5.9783573,702
5.1859264,7.0378547,5.8125796,703
5.56913,6.9215703,5.983659,704
5.527926,6.9675446,5.8500624,705
5.474468,6.6047907,7.199527,706
5.588758,6.318937,7.9137697,707
