B1 Loss,B2 Loss,P1 Loss,P2 Loss,Play 1,Play 2,Return,total_numsteps
-0.3414178788661957,-0.5574647784233093,0.6000286340713501,0.5270930528640747,-4.53644,5.8773203,-10.536087,20
-0.6024352312088013,-0.5236971378326416,0.024365229532122612,0.028516484424471855,-0.3336435,1.2827736,-5.4442782,30
-0.5535240173339844,-0.6434357762336731,0.0008821424562484026,0.002346428344026208,0.31947675,0.65545887,-5.3583155,40
-0.6789055466651917,-0.6177182793617249,0.00160269218031317,0.0014136733952909708,-0.33866268,0.664152,-4.783172,50
-0.5423076152801514,-0.5401145815849304,0.013442834839224815,0.02954164519906044,0.13518712,1.5541661,-6.1624207,60
-0.26398807764053345,-0.6267303228378296,0.01183232944458723,0.052359968423843384,0.40962487,2.5252666,-7.634994,70
-0.5035275220870972,-0.627433180809021,0.028267936781048775,0.011558813974261284,0.7142052,3.777301,-9.750503,80
-0.18529556691646576,-0.6467645168304443,0.004835301078855991,0.00020571077766362578,1.3360995,3.9002042,-4.6337166,90
-0.4172000288963318,-0.6155073046684265,0.007426309399306774,0.022698169574141502,1.8645263,3.943984,-0.94636536,100
-0.3987092673778534,-0.48885998129844666,0.00867965817451477,0.0761818215250969,2.7941957,4.4192986,4.797213,110
-0.15070267021656036,-0.47217857837677,0.05157057195901871,0.03638013079762459,3.1400871,5.095036,6.5316925,120
-0.34640851616859436,-0.3827337324619293,0.0647500604391098,0.19524922966957092,3.2770216,5.639864,6.6219196,130
-0.12577949464321136,-0.45457923412323,0.14813627302646637,0.14124736189842224,3.5927942,5.941463,7.133419,140
-0.21509547531604767,-0.3988477289676666,0.03736288845539093,0.13619129359722137,3.1608317,5.6403637,6.2073946,150
-0.32705485820770264,-0.3919110596179962,0.02208827994763851,0.13749371469020844,3.8234992,5.5168962,8.348664,160
-0.269855797290802,-0.3841569721698761,0.03564298897981644,0.12594343721866608,4.4117837,5.809073,8.999403,170
-0.2647877633571625,-0.3706102669239044,0.024836797267198563,0.08426131308078766,4.4207425,5.6385145,9.25676,180
-0.1520616114139557,-0.34344998002052307,0.00012900873844046146,0.0417323000729084,5.080159,5.6301,9.596549,190
-0.3205852210521698,-0.3305279314517975,0.001235341769643128,0.025900261476635933,5.410671,5.959081,8.911512,200
-0.20649360120296478,-0.3619017004966736,0.0071059842593967915,0.06155972555279732,5.445653,6.2260795,8.298122,210
-0.29526135325431824,-0.30658408999443054,0.01745668239891529,0.06169302761554718,4.910585,5.9866734,9.01848,220
-0.1902705281972885,-0.28335514664649963,0.004430689848959446,0.06372019648551941,4.817403,5.9112873,9.136213,230
-0.26357781887054443,-0.3649424910545349,5.794874232378788e-05,0.025608649477362633,5.4732666,5.7121897,9.268805,240
-0.16161605715751648,-0.37152376770973206,4.015966987935826e-05,0.024105675518512726,5.7022915,5.71883,8.99007,250
-0.2384793758392334,-0.2500706911087036,0.00040953009738586843,0.021419290453195572,5.389389,5.766788,9.260412,260
-0.14594747126102448,-0.13794654607772827,0.0010440676705911756,0.04945993423461914,5.51389,5.5751057,9.40517,270
-0.14657139778137207,-0.24131831526756287,0.00035120989196002483,0.04038287699222565,5.5177736,5.51553,9.466139,280
-0.2769029438495636,-0.18272191286087036,0.0005030648899264634,0.03130437433719635,5.4910398,5.913155,8.925028,290
-0.27930542826652527,-0.22825321555137634,0.0005119458655826747,0.026292631402611732,5.574017,5.8969746,8.865941,300
-0.30220717191696167,-0.23538058996200562,0.0033910502679646015,0.021538354456424713,5.8593316,5.627411,8.867905,310
-0.21353161334991455,-0.1635316163301468,0.005823986139148474,0.032924819737672806,5.686107,5.327697,9.421872,320
-0.3113090693950653,-0.21593095362186432,0.0015547407092526555,0.008779196999967098,5.902553,5.8039274,8.539099,330
-0.337817519903183,-0.25061938166618347,0.005158500745892525,0.013466731645166874,5.7330823,6.049106,8.361967,340
-0.24671292304992676,-0.22406978905200958,0.00013221849803812802,0.03415682166814804,5.550004,5.797862,9.060912,350
-0.3026655316352844,-0.2558034658432007,0.0039360192604362965,0.01683078147470951,5.751751,6.0108624,8.413028,360
-0.18114109337329865,-0.27339932322502136,0.0014309011166915298,0.03069591149687767,5.320072,6.1177835,8.648113,370
-0.14759494364261627,-0.3017111122608185,0.00023355151643045247,0.0205643679946661,5.547967,6.091159,8.509105,380
-0.2511231005191803,-0.28402629494667053,8.922963843360776e-07,0.03011615015566349,5.4674764,5.8059306,9.131942,390
-0.2844099700450897,-0.2934875786304474,0.001720007392577827,0.009624289348721504,5.6809735,5.815437,8.871338,400
-0.3628618121147156,-0.36089256405830383,0.0073707750998437405,0.015919646248221397,5.6256294,5.5454884,9.31103,410
-0.27832913398742676,-0.37032750248908997,0.00022191139578353614,0.027881115674972534,5.0634995,5.2418876,9.937458,420
-0.23891480267047882,-0.27954021096229553,0.0037343616131693125,0.02706436812877655,5.3181515,5.236658,9.8427725,430
-0.34916457533836365,-0.4455631375312805,0.00018104433547705412,0.01088790874928236,5.46904,5.1935387,9.742544,440
-0.29583740234375,-0.3871763050556183,0.0008151552174240351,0.019557727500796318,5.2414455,5.3953705,9.785386,450
-0.26052114367485046,-0.28920310735702515,2.475536575730075e-06,0.01666780188679695,5.557062,5.4616065,9.476602,460
-0.2417406439781189,-0.3863376975059509,0.0040576583705842495,0.010897376574575901,5.5099387,4.7837024,9.693178,470
-0.25199681520462036,-0.3341713845729828,0.0018527783686295152,0.011774759739637375,5.5932803,5.1521425,9.624871,480
-0.23828096687793732,-0.2898239195346832,0.005265007261186838,0.008006902411580086,6.0393066,6.313195,7.19536,490
-0.21329650282859802,-0.22406743466854095,0.00046419186401180923,0.00681790616363287,5.92801,5.8232927,8.460987,500
-0.22374950349330902,-0.2255658358335495,0.0006661747465841472,0.01467466913163662,5.8052917,5.4071445,9.185739,510
-0.231571763753891,-0.3744652271270752,0.005046068225055933,0.007880647666752338,5.650941,6.4253707,7.5445943,520
-0.24452050030231476,-0.24578244984149933,0.0039032702334225178,0.015956034883856773,5.563486,6.4476767,7.5867157,530
-0.33040449023246765,-0.27493637800216675,0.0009631309076212347,0.009246022440493107,5.5810184,5.976897,8.70809,540
-0.3742724359035492,-0.3206672966480255,0.0008153151720762253,0.012048275209963322,5.611959,5.740556,9.077084,550
-0.2258099764585495,-0.34805381298065186,5.9891313867410645e-05,0.001030518556945026,5.913947,6.0714293,8.01674,560
-0.32058390974998474,-0.26468148827552795,0.004226076882332563,0.008014882914721966,5.766305,6.008778,8.3951435,570
-0.24532869458198547,-0.34415745735168457,0.0006886215996928513,0.009547828696668148,5.47966,6.058589,8.649316,580
-0.2917334735393524,-0.28037476539611816,0.0005616701673716307,0.012081468477845192,5.7511663,5.77255,8.838916,590
-0.3111169636249542,-0.2657987177371979,0.0003151945711579174,0.006355338729918003,5.741088,5.775752,8.848997,600
-0.37182384729385376,-0.41570165753364563,6.220109935384244e-05,0.0007377200527116656,5.7769637,5.552692,9.090859,610
-0.3044931888580322,-0.26402711868286133,3.0123141186777502e-05,0.013660850934684277,5.6066422,5.231146,9.578557,620
-0.2578256130218506,-0.45512479543685913,0.0019949283450841904,0.0072648427449166775,5.356015,5.417495,9.698952,630
-0.2687387466430664,-0.2833916246891022,2.0113720893277787e-05,0.011750790290534496,5.6217785,5.570408,9.288027,640
-0.3292033076286316,-0.37611913681030273,0.0008192786481231451,0.006155977491289377,5.5087595,5.1006913,9.731025,650
-0.2832953929901123,-0.30578452348709106,7.981353701325133e-05,0.005685437936335802,5.5982933,5.5198154,9.371837,660
-0.23209121823310852,-0.2928299605846405,0.0029258274007588625,0.008018586784601212,5.768531,5.9027643,8.594377,670
-0.2570846676826477,-0.30676043033599854,0.0010168678127229214,0.008300292305648327,5.7984123,5.944833,8.469829,680
-0.25055569410324097,-0.3644898235797882,0.0032089436426758766,0.001338477712124586,5.861434,6.344885,7.449216,690
-0.21279408037662506,-0.28616392612457275,0.002916407771408558,0.008016419596970081,5.8746815,6.4608073,7.100974,700
-0.2669207453727722,-0.35273921489715576,0.0012460070429369807,0.0026557159144431353,5.9396214,5.4572,8.908079,710
-0.36178073287010193,-0.3354974389076233,0.0005234270356595516,0.0041315932758152485,5.557366,5.3418946,9.572452,720
-0.22721680998802185,-0.348591685295105,6.764023419236764e-05,0.009912031702697277,5.659374,5.648774,9.144318,730
-0.15524087846279144,-0.25780805945396423,0.0008212042739614844,0.005130208097398281,5.6819525,6.24614,7.9820757,740
-0.27175816893577576,-0.2898050844669342,0.005048879887908697,0.019638000056147575,5.6671886,6.141899,8.250926,750
-0.34162575006484985,-0.3869732618331909,0.00018519654986448586,0.0020088334567844868,5.6246476,5.639668,9.20064,760
-0.3298337459564209,-0.23819418251514435,0.00043561786878854036,0.013830088078975677,5.5306454,5.125985,9.702543,770
-0.2834288775920868,-0.2350180447101593,0.0021195663139224052,0.016721880063414574,5.50031,5.445168,9.551516,780
-0.3446043133735657,-0.3055047392845154,0.00021385961736086756,0.01007435005158186,5.3230677,5.9621863,8.969825,790
-0.3869887590408325,-0.304145872592926,0.0054209609515964985,0.004858987871557474,5.6673164,5.918302,8.7114105,800
-0.2820146679878235,-0.3335397243499756,0.00506800739094615,0.01378309354186058,5.0681915,6.2339945,8.472608,810
-0.47939154505729675,-0.2821390926837921,2.438538558635628e-06,0.008125216700136662,5.421595,5.0164404,9.821987,820
-0.2290266454219818,-0.4059569239616394,0.001789319096133113,0.0008525122539140284,5.1176224,5.1245074,9.970663,830
-0.41101256012916565,-0.37256669998168945,4.4797918235417455e-05,0.005489505361765623,5.4553585,5.0230474,9.792117,840
-0.2969297170639038,-0.31153953075408936,0.0034947162494063377,0.001538529060781002,5.6329784,5.158081,9.574348,850
-0.43284833431243896,-0.20294038951396942,0.0004580890235956758,0.014583184383809566,5.4277163,5.673371,9.36363,860
-0.28310713171958923,-0.39045166969299316,0.004935594741255045,8.835458720568568e-05,5.875897,5.8022,8.58928,870
-0.31108060479164124,-0.2767786979675293,0.0008555814274586737,0.0014154937816783786,6.005697,5.846733,8.271617,880
-0.1665792316198349,-0.32340699434280396,0.005372034385800362,0.0011082537239417434,5.987728,5.7391887,8.477993,890
-0.44621917605400085,-0.36313140392303467,0.0004271674552001059,0.002010960364714265,5.5882792,4.7727213,9.602272,900
-0.2804928123950958,-0.3806774616241455,3.0695049645146355e-05,0.012351221404969692,4.786889,5.099792,9.944625,910
-0.46559035778045654,-0.3509783148765564,0.0019276585662737489,0.009308197535574436,5.020552,5.427849,9.816523,920
-0.39670324325561523,-0.3609304428100586,0.0010500311618670821,0.010604110546410084,5.09645,5.1050425,9.979664,930
-0.30578216910362244,-0.31689703464508057,0.0029428687412291765,0.005219555459916592,5.5827518,5.9624243,8.73414,940
-0.244520366191864,-0.38561394810676575,0.00700551038607955,0.00024203666544053704,5.8567386,5.0119066,9.265858,950
-0.4284185767173767,-0.35353487730026245,6.912380922585726e-05,0.001281664241105318,5.359029,5.121803,9.856262,960
-0.26152169704437256,-0.3402656018733978,0.010260488837957382,0.0015166123630478978,5.4381304,4.963051,9.806677,970
-0.3404419422149658,-0.33857446908950806,4.294198788556969e-06,0.00252989842556417,5.610277,5.00358,9.627549,980
-0.2923847436904907,-0.2250322699546814,0.00018871398060582578,0.0023795953020453453,5.8580437,5.943258,8.374025,990
-0.21246160566806793,-0.2780233919620514,0.00545680383220315,0.00037338261608965695,5.9298983,5.6416135,8.723621,1000
-0.40639159083366394,-0.302650511264801,0.0076313987374305725,0.0019865299109369516,5.767127,5.475602,9.185319,1010
-0.3239021897315979,-0.3423090875148773,0.00295051746070385,0.01216879952698946,5.214259,5.136983,9.9353285,1020
-0.2851823568344116,-0.3403483033180237,0.0034684832207858562,1.60049978603638e-06,5.626997,4.932471,9.602315,1030
-0.35309386253356934,-0.38234949111938477,0.00034596395562402904,0.00247546867467463,5.44142,5.1554065,9.780997,1040
-0.32126373052597046,-0.4078909158706665,0.006834378931671381,0.00045450872858054936,5.690062,4.5024257,9.276234,1050
-0.2651757299900055,-0.4047831594944,0.01781223528087139,7.981566886883229e-05,5.5567207,4.6004267,9.530403,1060
-0.3180927038192749,-0.355755478143692,0.003975404426455498,3.923968051822158e-06,5.7420225,4.7216654,9.371932,1070
-0.28243502974510193,-0.3510841727256775,0.0001336217246716842,0.003312278538942337,5.69871,5.6845675,9.043172,1080
-0.32515519857406616,-0.38296452164649963,0.0011068255407735705,0.0005102237919345498,5.7825117,5.5149894,9.122461,1090
-0.3183133900165558,-0.23909562826156616,0.0001442324137315154,0.00585637241601944,5.4028435,5.7602243,9.259776,1100
-0.22748053073883057,-0.30128949880599976,0.003336589550599456,0.0007970345322974026,6.0755877,5.2080708,8.799818,1110
-0.33379995822906494,-0.32130157947540283,0.0004421910853125155,0.004924471024423838,5.1887107,5.2131934,9.918937,1120
-0.3307721018791199,-0.38219520449638367,0.0032733487896621227,0.010744201019406319,4.9984803,5.1509614,9.977208,1130
-0.2562567889690399,-0.39108806848526,0.007546026725322008,9.872597001958638e-05,5.6301107,5.111312,9.59057,1140
-0.33717089891433716,-0.3769277334213257,1.6116624465212226e-05,1.0292724255123176e-06,5.823292,5.2857323,9.240548,1150
-0.3322840929031372,-0.34612947702407837,3.660022412077524e-05,0.00014635041588917375,5.880684,5.349227,9.102436,1160
-0.32647985219955444,-0.3083733320236206,0.006874028593301773,0.007200141903012991,5.3287086,4.933485,9.8875265,1170
-0.3183956742286682,-0.3381699323654175,2.1448762709042057e-05,0.0020340129267424345,6.0711627,5.5414352,8.559459,1180
-0.28818970918655396,-0.418345183134079,0.006908531300723553,0.00015404915029648691,5.7808456,4.8568554,9.36979,1190
-0.3836722671985626,-0.24169281125068665,0.012366401962935925,0.0010781807359308004,5.3022537,5.802803,9.26415,1200
-0.35682743787765503,-0.31090712547302246,0.00714154215529561,0.019498156383633614,5.0486083,6.5380907,7.631914,1210
-0.32389116287231445,-0.40041908621788025,0.003613839391618967,0.0026257969439029694,5.3314095,6.279833,8.252195,1220
-0.2991352677345276,-0.28244349360466003,0.005310968961566687,0.0043937345035374165,5.6954865,5.164084,9.489375,1230
-0.38711559772491455,-0.37058335542678833,0.0013202728005126119,0.0008238470763899386,5.5758696,4.9014907,9.65867,1240
-0.283915251493454,-0.28843000531196594,0.0002470924810040742,0.0008102241554297507,5.7973156,5.5182595,9.095695,1250
