A1 Return,A2 Return,A3 Return,Agent 1 Prediction Loss,Agent 2 Prediction Loss,Agent 3 Prediction Loss,Total Return,belief_loss0,belief_loss1,belief_loss2,critic_loss0,critic_loss1,critic_loss2,policy_loss0,policy_loss1,policy_loss2,total_episode,total_numsteps
-69.09779063891094,-69.09779063891094,-69.09779063891094,0.031201062050182374,0.014577281413599848,0.028431589248590173,-207.29337191673284,-0.7996302843093872,-0.9066836535930634,-0.9865456819534302,4.364545822143555,4.684446811676025,4.629383563995361,-0.5012016892433167,-0.5676787495613098,-0.5668480396270752,20,525
-74.43370011951525,-74.43370011951525,-74.43370011951525,0.0010509466653165873,0.001735860465443693,0.0017147169052623213,-223.30110035854577,-9.63250732421875,-9.834879875183105,-9.597497463226318,0.11981957405805588,0.07722819596529007,0.12348099052906036,-4.989212989807129,-4.683837890625,-4.7249932289123535,30,775
-68.40260872918846,-67.60260872918846,-68.60260872918846,0.012023683664621785,0.009513290205039084,0.005573370066005737,-204.60782618756537,-16.574496269226074,-16.71795654296875,-16.825751304626465,0.2026367038488388,0.10417371988296509,0.3412005305290222,-8.496956825256348,-8.42331314086914,-8.210245132446289,40,1025
-80.16103065074506,-79.56103065074505,-79.96103065074506,0.013939220802858471,0.007326212130952627,0.009565902040689252,-239.6830919522352,-23.334444046020508,-24.283102989196777,-24.1144437789917,0.463215708732605,0.47768735885620117,0.25623053312301636,-12.502187728881836,-11.408319473266602,-12.463930130004883,50,1275
-68.37395402696265,-67.37395402696265,-68.07395402696264,0.010032737038098276,0.01343439074815251,0.011284642504993826,-203.8218620808879,-31.147473335266113,-31.152501106262207,-30.64625358581543,0.4754524230957031,0.23664703965187073,0.3720611035823822,-15.433886528015137,-15.348281860351562,-15.815052032470703,60,1525
-65.35652995390778,-65.75652995390779,-65.45652995390779,0.014560162389650941,0.01745983963832259,0.023474161844700574,-196.56958986172336,-38.00687789916992,-37.86408233642578,-37.65558433532715,0.4038048982620239,0.45721256732940674,0.8602122068405151,-18.95305061340332,-18.558815002441406,-19.163692474365234,70,1775
-58.72524593222747,-59.12524593222747,-58.52524593222747,0.013075085449498147,0.024337400142103435,0.014977404609322549,-176.37573779668242,-43.138254165649414,-42.548933029174805,-42.01475143432617,0.6175515055656433,0.6309676170349121,0.4778578281402588,-21.196670532226562,-21.024337768554688,-21.516746520996094,80,2025
-67.57292442414543,-66.27292442414544,-68.37292442414542,0.019601324317976832,0.020686591716483235,0.020845631274860353,-202.2187732724363,-47.5777645111084,-48.14473342895508,-47.10706329345703,1.3937500715255737,0.5501056909561157,1.0080347061157227,-23.16632080078125,-23.40920639038086,-24.235759735107422,90,2275
-66.13931771990525,-65.73931771990524,-66.33931771990525,0.01483686038479209,0.021993335168343037,0.018622743361163884,-198.21795315971576,-52.02419853210449,-53.187721252441406,-52.33994102478027,0.6887762546539307,0.7008923888206482,0.528720498085022,-27.029659271240234,-26.160722732543945,-26.764585494995117,100,2525
-66.07733721158104,-65.77733721158104,-65.87733721158104,0.02738802936440334,0.029459327073651367,0.02689169786591083,-197.73201163474312,-57.35851287841797,-57.82534980773926,-56.01635551452637,1.3277760744094849,0.49819415807724,1.487943172454834,-28.341625213623047,-28.14597511291504,-29.838600158691406,110,2775
-67.36007461456234,-67.26007461456234,-67.56007461456234,0.026775857945904136,0.025274350519292058,0.024307380340993404,-202.180223843687,-60.680877685546875,-61.64119911193848,-60.67543029785156,0.6031942367553711,0.5700781941413879,0.7771839499473572,-30.99455451965332,-30.211380004882812,-31.384967803955078,120,3025
-69.93313740568887,-70.13313740568887,-70.03313740568886,0.03559271433763206,0.034164631202816965,0.03333600084995851,-210.09941221706657,-62.79967498779297,-63.73774337768555,-63.40175437927246,1.1515235900878906,1.0814520120620728,1.0326429605484009,-32.156471252441406,-31.118488311767578,-32.019432067871094,130,3275
-67.27047679276146,-66.87047679276145,-67.67047679276145,0.03044071240723133,0.020141074235085397,0.0277502776379697,-201.81143037828434,-66.4499282836914,-67.43574142456055,-67.93146896362305,1.0401135683059692,0.6911841630935669,0.8965182304382324,-33.750518798828125,-33.75510025024414,-33.695133209228516,140,3525
-65.4900974679497,-64.4900974679497,-65.39009746794969,0.018567524447338654,0.026934343121014535,0.019107771161478014,-195.37029240384908,-69.39656066894531,-70.59362030029297,-68.6000747680664,0.8838111758232117,0.5873557925224304,0.9442842602729797,-34.69198226928711,-34.39653015136719,-35.05690383911133,150,3775
-64.11845248231405,-64.51845248231406,-63.61845248231405,0.03047141586150974,0.0236136444832664,0.027039446421898903,-192.25535744694216,-71.1502799987793,-71.27605819702148,-70.74996185302734,0.829223096370697,0.6890864372253418,0.8830718994140625,-36.112789154052734,-35.300376892089844,-36.55162811279297,160,4025
-66.1360026658861,-66.2360026658861,-66.0360026658861,0.024868516951566562,0.01740495156683028,0.0321664499999024,-198.4080079976583,-72.45490646362305,-73.66634368896484,-73.7258071899414,0.8118415474891663,0.9525227546691895,1.2083635330200195,-37.20155334472656,-36.72726058959961,-36.33633804321289,170,4275
-65.063056094948,-65.763056094948,-66.163056094948,0.037656393270473924,0.021268229128792882,0.050380556115182114,-196.989168284844,-77.83824157714844,-75.11251831054688,-73.79108428955078,1.0672016143798828,0.9410940408706665,1.2798739671707153,-36.93240737915039,-37.20644760131836,-38.37323760986328,180,4525
-68.56902774819547,-68.66902774819548,-68.96902774819547,0.05381814394891262,0.030929410479962827,0.052180338970385494,-206.2070832445864,-76.16497039794922,-76.54104995727539,-76.18888854980469,1.2088261842727661,0.5352320075035095,1.023974895477295,-38.583770751953125,-38.943389892578125,-39.07086181640625,190,4775
-63.5565335748592,-63.256533574859205,-63.5565335748592,0.020726539586205035,0.01498177814821247,0.018785268386360257,-190.3696007245776,-76.75936126708984,-78.45683288574219,-78.07867813110352,1.0458478927612305,1.306166172027588,1.142791748046875,-39.28273010253906,-39.60758972167969,-38.433570861816406,200,5025
-67.01163084382938,-65.01163084382938,-66.81163084382938,0.02624290986917913,0.02803048764448613,0.029396853767335415,-198.83489253148815,-81.74330520629883,-79.64602661132812,-78.01384353637695,1.0089330673217773,0.5964323878288269,1.266365647315979,-38.647071838378906,-39.86328125,-40.328269958496094,210,5275
-62.11815671936152,-61.718156719361524,-61.718156719361524,0.02954834100883454,0.0323799565162044,0.043083344435319304,-185.5544701580846,-81.88995361328125,-79.3089370727539,-81.55035018920898,1.2086211442947388,1.3425037860870361,1.003099799156189,-40.38157653808594,-41.3953857421875,-40.853057861328125,220,5525
-63.67351956174897,-62.97351956174897,-63.87351956174897,0.031160509007517247,0.03508928622090025,0.028380590490065517,-190.5205586852469,-82.1573715209961,-81.01749038696289,-82.64992904663086,1.0005550384521484,0.9120403528213501,1.1568676233291626,-41.064186096191406,-41.226348876953125,-40.649864196777344,230,5775
-68.00094479600462,-66.90094479600461,-67.30094479600461,0.05076807666197419,0.029766723280539736,0.0381083228229545,-202.20283438801386,-83.38989639282227,-81.92154693603516,-81.79910659790039,0.9224612712860107,0.7994372844696045,1.4205256700515747,-40.04487991333008,-41.648658752441406,-42.076541900634766,240,6025
-68.1359962874064,-68.8359962874064,-69.8359962874064,0.028216998065588996,0.03272718148492277,0.03762587344180793,-206.8079888622192,-82.98772430419922,-81.87307357788086,-84.24266052246094,1.2561755180358887,1.166390061378479,0.8764486312866211,-40.79887008666992,-42.7552375793457,-42.27812957763672,250,6275
-60.38736721040125,-60.38736721040125,-60.18736721040125,0.028798651218414306,0.04449585353210568,0.03782630614563823,-180.96210163120375,-83.18350982666016,-83.1929702758789,-84.08834838867188,0.9634298086166382,1.0775307416915894,1.0459011793136597,-41.46692657470703,-42.016849517822266,-41.170284271240234,260,6525
-57.563498871683535,-57.463498871683534,-57.86349887168353,0.04051226700656116,0.026856977436342275,0.039940716257318855,-172.8904966150506,-85.71381759643555,-83.3471565246582,-83.17664337158203,1.323909044265747,0.7800240516662598,1.3788186311721802,-40.47771453857422,-42.78757858276367,-42.694000244140625,270,6775
-74.05987620195954,-75.45987620195953,-75.65987620195952,0.04985370433470234,0.03834546338114887,0.06476752419024706,-225.17962860587858,-84.34746551513672,-83.63101196289062,-84.55880737304688,1.5482004880905151,1.0669974088668823,1.1960923671722412,-41.62864303588867,-43.47243118286133,-42.59943771362305,280,7025
-63.89922313745615,-63.49922313745615,-64.19922313745614,0.03840511227631942,0.03847439362108707,0.04061359859374352,-191.59766941236845,-84.95364379882812,-83.6584701538086,-85.4013786315918,1.4615094661712646,1.2342445850372314,1.1493206024169922,-42.347877502441406,-42.84601593017578,-41.4940071105957,290,7275
-65.30092986513067,-65.10092986513067,-64.40092986513068,0.04500113118987065,0.05109049010463059,0.054587428754195574,-194.802789595392,-86.51091766357422,-84.24256134033203,-84.41296768188477,1.314598798751831,1.2471729516983032,1.522249698638916,-41.18033981323242,-43.75885772705078,-43.22478485107422,300,7525
-62.71336640781624,-62.91336640781624,-63.21336640781624,0.028760753677226605,0.017566992806270717,0.02739878653269261,-188.8400992234487,-85.69996643066406,-83.1106185913086,-84.95389556884766,2.4716548919677734,0.8848059177398682,1.235823154449463,-41.49462890625,-43.206695556640625,-43.224205017089844,310,7775
-67.38548523038409,-67.68548523038409,-67.58548523038408,0.04344652943685651,0.06552157853730023,0.05893448554165661,-202.65645569115227,-85.05984497070312,-84.9686279296875,-87.04087448120117,1.0153090953826904,0.9630062580108643,1.2807786464691162,-42.71767044067383,-44.438438415527344,-41.9232063293457,320,8025
-67.20787969146714,-66.80787969146715,-67.30787969146715,0.03990902998670936,0.03380187234515324,0.04197721949592233,-201.32363907440146,-87.28131484985352,-84.5389404296875,-86.18141555786133,3.4117753505706787,0.9658985733985901,1.4857454299926758,-41.744407653808594,-44.2963981628418,-43.34896469116211,330,8275
-62.310795661352095,-62.310795661352095,-62.4107956613521,0.047072201289236545,0.030806351916864514,0.045749947199597955,-187.0323869840563,-86.28480529785156,-84.20811080932617,-87.16941833496094,1.6692359447479248,1.3809973001480103,1.0510808229446411,-42.496395111083984,-43.930721282958984,-43.7647590637207,340,8525
-64.11458099925586,-64.71458099925589,-63.514580999255884,0.03863084950129269,0.04140127507317811,0.035554364993236956,-192.34374299776763,-86.5402603149414,-84.12897491455078,-85.86099624633789,2.176567554473877,0.7746267914772034,1.5025885105133057,-41.33962631225586,-45.49290466308594,-42.26396560668945,350,8775
-67.80591076406452,-67.10591076406453,-67.30591076406452,0.04718537118285895,0.06279667272698135,0.06378304122760892,-202.21773229219357,-87.89133071899414,-85.72283935546875,-87.13432693481445,1.800363302230835,1.4229612350463867,1.5151828527450562,-42.40106964111328,-43.89973449707031,-44.12058639526367,360,9025
-68.20779390534041,-67.90779390534041,-68.5077939053404,0.04187241092603654,0.03265087807271629,0.040201266697607936,-204.62338171602124,-87.40337371826172,-86.88043975830078,-89.48438262939453,1.8976060152053833,1.6351664066314697,1.1813673973083496,-43.87187194824219,-45.25060272216797,-44.149051666259766,370,9275
-66.46299330745579,-66.66299330745579,-65.96299330745579,0.04919702543038875,0.05630981683544815,0.05871307684853673,-199.0889799223674,-87.01223373413086,-85.49149703979492,-85.58743286132812,1.0432000160217285,1.3317110538482666,1.1653553247451782,-42.196590423583984,-44.27473831176758,-42.53314208984375,380,9525
-63.588032371704074,-64.08803237170409,-64.68803237170407,0.04432739284029231,0.0487735428865999,0.054463749473914504,-192.3640971151122,-88.96136474609375,-87.87915420532227,-87.54658126831055,1.2804958820343018,1.079463005065918,2.1468937397003174,-43.35373306274414,-45.009212493896484,-44.086788177490234,390,9775
-61.30547315418289,-61.30547315418289,-61.505473154182894,0.03403697046730667,0.03466262879176065,0.047528707269579175,-184.11641946254866,-85.65121078491211,-85.53361892700195,-84.95653915405273,2.3081986904144287,3.8047876358032227,1.1721162796020508,-42.96869659423828,-42.45899200439453,-44.39234161376953,400,10025
-71.75162164245373,-70.55162164245372,-71.85162164245372,0.047719774081837384,0.05678711681999266,0.04477736432198435,-214.1548649273612,-87.58552932739258,-84.80141830444336,-86.28529739379883,1.8486332893371582,1.248120665550232,1.3525468111038208,-42.48445129394531,-44.477699279785156,-42.52629089355469,410,10275
-60.98375017945701,-61.183750179457014,-61.683750179457014,0.040018733116332444,0.054915492829866706,0.04203101325500756,-183.85125053837106,-87.64854431152344,-86.69303131103516,-86.74923706054688,1.2501928806304932,0.9647428393363953,1.8675477504730225,-42.33721923828125,-45.021331787109375,-44.07461166381836,420,10525
-59.51684027924074,-59.61684027924074,-60.11684027924074,0.03572209305781871,0.047395457479171454,0.05149362951517105,-179.2505208377222,-87.47803115844727,-86.54584884643555,-86.56984329223633,1.169028401374817,1.506144404411316,1.1943824291229248,-43.53795623779297,-43.6424560546875,-44.32063293457031,430,10775
-63.07234971467342,-64.37234971467342,-64.27234971467342,0.03468801970477216,0.0430137813128531,0.04877090929448605,-191.71704914402025,-87.36564636230469,-86.04149627685547,-86.50248718261719,1.498920202255249,1.2128620147705078,1.1990379095077515,-42.57871627807617,-43.45225524902344,-43.12850570678711,440,11025
-69.30833074585657,-69.50833074585657,-69.50833074585657,0.03825148497894406,0.03965169379161671,0.05529814495984465,-208.3249922375697,-88.21940612792969,-87.22332763671875,-85.91820907592773,1.189250111579895,1.1376185417175293,1.7168930768966675,-42.194801330566406,-44.370460510253906,-44.143211364746094,450,11275
-60.943041612774074,-61.543041612774076,-61.74304161277407,0.043856858938932416,0.030504039460327478,0.0372943592146039,-184.2291248383222,-86.32588195800781,-85.74300003051758,-86.96445846557617,2.3931682109832764,1.0518817901611328,1.256866216659546,-42.129981994628906,-44.6441535949707,-44.59474563598633,460,11525
-71.42588131491155,-70.92588131491155,-71.72588131491156,0.04399328495375812,0.06842866633459925,0.0506380478143692,-214.07764394473466,-86.45857238769531,-86.85308074951172,-87.88177871704102,1.9334769248962402,1.1638236045837402,1.4097282886505127,-43.31279373168945,-44.572235107421875,-43.45331573486328,470,11775
-63.55696494280376,-65.35696494280376,-65.15696494280375,0.060853834182024,0.0672505584731698,0.08909891730733216,-194.07089482841127,-87.68372344970703,-88.82056427001953,-86.49031829833984,2.6030609607696533,1.018043041229248,2.044825553894043,-43.66328430175781,-43.724815368652344,-43.8694953918457,480,12025
-66.93926206424867,-69.13926206424867,-69.63926206424867,0.044085098132956774,0.05479251533653587,0.054776472316123544,-205.71778619274602,-86.0757942199707,-85.06667709350586,-83.97828674316406,1.1173670291900635,1.402078628540039,1.1612722873687744,-41.41533660888672,-42.42790603637695,-43.99632263183594,490,12275
-64.916993519259,-66.21699351925899,-66.616993519259,0.029251005574129522,0.05268579294043593,0.04921842266991734,-197.75098055777698,-86.62574005126953,-84.60344696044922,-83.73361206054688,2.929736375808716,1.2718539237976074,1.3810086250305176,-41.07414627075195,-42.71983337402344,-42.786773681640625,500,12525
-57.433233420949115,-58.933233420949115,-58.933233420949115,0.03655960685445461,0.045296273679472504,0.04177294118143618,-175.29970026284735,-87.76128005981445,-87.54462051391602,-86.10176086425781,1.5770726203918457,1.469925880432129,2.026907205581665,-43.21990966796875,-43.18315124511719,-43.90700912475586,510,12775
-69.03572630504918,-68.43572630504919,-69.03572630504918,0.05021987334638834,0.04191057445481419,0.04311154811782762,-206.50717891514756,-86.65940475463867,-84.84106826782227,-84.7214241027832,2.0995702743530273,1.6341986656188965,1.26958167552948,-41.2296257019043,-43.56749725341797,-44.196502685546875,520,13025
-62.79875807390689,-63.59875807390689,-63.59875807390689,0.043493167076725514,0.05147037104610354,0.059659741221927104,-189.99627422172065,-85.2099380493164,-84.20815658569336,-83.52992630004883,2.286613941192627,1.3817813396453857,1.4791158437728882,-41.18535232543945,-42.79728698730469,-42.72571563720703,530,13275
-64.33225655941375,-65.43225655941374,-65.53225655941374,0.04009763325564563,0.04611358272843063,0.042729791180230674,-195.29676967824122,-87.19135284423828,-88.4374008178711,-86.4394645690918,1.7487670183181763,1.5304009914398193,2.1995952129364014,-43.02459716796875,-44.36730194091797,-44.13439178466797,540,13525
-59.324957010153184,-59.72495701015318,-59.72495701015318,0.03981960323918611,0.057131678474135694,0.040551546579226855,-178.77487103045956,-86.56096649169922,-84.2231674194336,-84.68696975708008,1.7902463674545288,1.230372428894043,1.3795115947723389,-41.75542068481445,-42.54178237915039,-44.598812103271484,550,13775
-65.5036504777797,-65.9036504777797,-65.50365047777971,0.033183455327060074,0.05106910465471447,0.04432360137533396,-196.91095143333914,-85.54603958129883,-83.74396896362305,-83.67917251586914,2.383232355117798,1.814902663230896,1.4076058864593506,-40.9694938659668,-42.43939971923828,-42.775047302246094,560,14025
-65.9592630529953,-66.9592630529953,-67.1592630529953,0.03856278490996919,0.04657269101490965,0.058597937284968794,-200.0777891589859,-87.35883331298828,-86.56067657470703,-84.68690872192383,1.4067184925079346,1.1053255796432495,2.044985294342041,-42.67851638793945,-42.78197479248047,-44.002742767333984,570,14275
-65.20122952513357,-64.20122952513357,-65.30122952513356,0.041116445219144225,0.03148651254596189,0.03424330479232594,-194.7036885754007,-86.20613861083984,-86.16008758544922,-85.63163757324219,1.474285364151001,1.5384317636489868,1.4030709266662598,-42.91102600097656,-43.251747131347656,-44.62263488769531,580,14525
-71.24212233513,-71.84212233513001,-72.24212233513,0.043685643847100435,0.06797155467607081,0.061810434274375436,-215.32636700539007,-85.43578720092773,-85.77217483520508,-84.70634841918945,1.1396441459655762,1.7114931344985962,1.7765512466430664,-42.770179748535156,-42.55882263183594,-42.2337760925293,590,14775
-67.72935458358059,-67.72935458358059,-68.12935458358058,0.05423890394717455,0.04064205428166315,0.05316725277341902,-203.58806375074175,-87.38233184814453,-88.18117904663086,-85.0120964050293,1.4168813228607178,1.942716360092163,1.522062063217163,-43.314571380615234,-42.987430572509766,-44.003257751464844,600,15025
-64.72612166429377,-65.22612166429377,-64.72612166429377,0.04894429440051317,0.04734289191989228,0.04746307957172394,-194.6783649928813,-85.81843948364258,-85.74892807006836,-84.83709335327148,2.2188994884490967,1.0799187421798706,1.3603174686431885,-42.70957565307617,-42.657012939453125,-43.98646545410156,610,15275
-62.12938457707655,-60.929384577076554,-61.82938457707655,0.04588756553642452,0.047683438094332814,0.032532641677651554,-184.88815373122966,-86.86756896972656,-84.07090759277344,-83.97981262207031,1.452947974205017,1.0932785272598267,1.6044877767562866,-42.30693435668945,-42.48450469970703,-42.541969299316406,620,15525
-61.44724701654822,-61.44724701654822,-60.94724701654822,0.08342530171200634,0.05327109713293612,0.056861460281535985,-183.84174104964464,-87.58832931518555,-86.31373596191406,-85.60974502563477,1.8518680334091187,1.6380269527435303,2.102139472961426,-42.496055603027344,-42.83903121948242,-44.072731018066406,630,15775
