A1 Return,A2 Return,A3 Return,Agent 1 Prediction Loss,Agent 2 Prediction Loss,Agent 3 Prediction Loss,Total Return,belief_loss0,belief_loss1,belief_loss2,critic_loss0,critic_loss1,critic_loss2,policy_loss0,policy_loss1,policy_loss2,total_episode,total_numsteps
-67.6908003827756,-66.6908003827756,-67.0908003827756,0.06786450718715786,0.06319827022962272,0.06247589228115976,-201.4724011483268,-85.8737678527832,-84.48477172851562,-83.23429870605469,1.4420950412750244,1.4904992580413818,1.6836334466934204,-41.93461990356445,-41.805885314941406,-43.99873733520508,640,16025
-64.0438406473165,-63.8438406473165,-64.0438406473165,0.04505550224892795,0.037261647996259854,0.047323324327822776,-191.93152194194948,-86.35967254638672,-86.7067756652832,-85.83183670043945,1.2733350992202759,1.2688044309616089,2.1465566158294678,-42.86092758178711,-42.73802947998047,-43.952659606933594,650,16275
-73.04063753502828,-73.14063753502828,-72.74063753502828,0.047545501168817283,0.05758908085990697,0.046778855661279525,-218.92191260508486,-84.81596755981445,-83.5160140991211,-82.68906021118164,2.138010263442993,1.035483479499817,1.9035933017730713,-41.41123962402344,-42.16352462768555,-41.93925476074219,660,16525
-64.03441156482334,-64.23441156482335,-64.03441156482334,0.05602572337538004,0.07490694511681795,0.04110907613299787,-192.30323469447004,-84.31304168701172,-83.03545761108398,-84.65872192382812,2.588576555252075,1.48215913772583,3.1865124702453613,-41.9567985534668,-42.38944625854492,-42.76751708984375,670,16775
-66.97111544314589,-66.8711154431459,-66.97111544314589,0.0705188134200871,0.08363057240843773,0.10493180692382156,-200.81334632943768,-86.09072875976562,-86.90501403808594,-85.74359893798828,1.702493667602539,1.3520623445510864,1.912774682044983,-43.78566360473633,-42.20509338378906,-44.684486389160156,680,17025
-62.73914693287596,-63.039146932875965,-62.13914693287596,0.03910129611426964,0.038559593027457595,0.0519070690497756,-187.91744079862787,-85.05439758300781,-86.35513305664062,-84.91400146484375,2.6644058227539062,1.3059638738632202,2.6131680011749268,-42.30830383300781,-42.016170501708984,-43.485626220703125,690,17275
-65.83351621163243,-67.23351621163243,-66.83351621163243,0.04257678734604269,0.06707533679902554,0.05730318100005388,-199.90054863489732,-84.45700454711914,-83.58907318115234,-84.94437026977539,1.895531177520752,1.661340355873108,1.8722201585769653,-42.14227294921875,-42.05044174194336,-41.68604278564453,700,17525
-68.5493186879398,-67.6493186879398,-68.0493186879398,0.044476587623823435,0.038122379075735804,0.03845221976842731,-204.2479560638194,-83.71368026733398,-83.10541152954102,-84.42176055908203,1.3789036273956299,1.2863479852676392,2.6998400688171387,-42.10459899902344,-42.453433990478516,-42.686920166015625,710,17775
-61.609203376082135,-62.509203376082134,-62.30920337608213,0.041285925244446846,0.07954069008864463,0.07581104186177254,-186.42761012824639,-85.5059814453125,-85.56070709228516,-85.75337600708008,1.4062366485595703,1.8893529176712036,1.6181507110595703,-42.70987319946289,-41.95392608642578,-43.962005615234375,720,18025
-60.69327403281186,-60.69327403281186,-60.49327403281186,0.047419388248585166,0.057380658108741045,0.04373773041833192,-181.87982209843557,-85.47243118286133,-85.49266052246094,-83.76933670043945,1.2593224048614502,1.4462202787399292,2.323984146118164,-41.693115234375,-41.984619140625,-42.8220329284668,730,18275
-61.66792895608684,-62.567928956086845,-62.567928956086845,0.04537247819895856,0.05473158663697541,0.04622506159543991,-186.80378686826054,-82.40282821655273,-84.7545280456543,-83.62866592407227,1.5297644138336182,2.028590440750122,1.7226779460906982,-41.721492767333984,-42.00893783569336,-41.01533126831055,740,18525
-67.13998168969974,-66.53998168969976,-67.23998168969975,0.07091697000619024,0.05346530566411093,0.03509780081175268,-200.91994506909924,-82.61649703979492,-82.74766159057617,-83.90635299682617,1.6114108562469482,1.6581090688705444,2.846853256225586,-42.400386810302734,-41.17692565917969,-42.29146194458008,750,18775
-63.822622951672486,-63.722622951672484,-63.322622951672486,0.055126488990616056,0.03466926964721642,0.055471468721982095,-190.86786885501746,-83.51408004760742,-85.0213508605957,-84.10686492919922,1.6514389514923096,1.7462886571884155,2.5236895084381104,-42.34291458129883,-41.37309265136719,-42.3900146484375,760,19025
-64.41498953780261,-65.51498953780262,-67.11498953780261,0.03648975827917457,0.038998666770756245,0.04557115291839,-197.04496861340786,-84.78890228271484,-82.88339233398438,-83.11081314086914,1.8532583713531494,1.64113450050354,3.0970957279205322,-42.40110778808594,-41.90865707397461,-40.96420669555664,770,19275
-66.91276593694427,-65.91276593694427,-67.31276593694426,0.052453287951648234,0.04672993084974587,0.04591280044615269,-200.1382978108328,-84.75582885742188,-83.55863189697266,-84.67889785766602,1.1217185258865356,1.3949623107910156,1.3195104598999023,-42.863731384277344,-41.45506286621094,-43.50982666015625,780,19525
-69.3304201734203,-69.7304201734203,-69.0304201734203,0.08420257231313735,0.0548256793632172,0.05943129052687436,-208.09126052026085,-85.5540657043457,-84.74247360229492,-83.6061897277832,1.4479068517684937,1.8011950254440308,2.499950408935547,-41.21733474731445,-42.37814712524414,-43.471866607666016,790,19775
-64.56694023014313,-62.66694023014313,-63.06694023014313,0.05113398854248226,0.05472684203833342,0.052454815064556896,-190.3008206904294,-84.64745330810547,-84.40669250488281,-83.70738983154297,1.5318928956985474,2.023545265197754,1.8720526695251465,-41.083412170410156,-42.383506774902344,-41.2573127746582,800,20025
-62.126967181249576,-62.02696718124956,-63.32696718124957,0.04477217621682212,0.06336261607147753,0.05471590245561674,-187.48090154374873,-81.9917984008789,-82.33765029907227,-82.3216323852539,1.5285288095474243,1.3185224533081055,2.8185112476348877,-42.066524505615234,-41.156681060791016,-40.899593353271484,810,20275
-69.19992680976053,-70.19992680976053,-68.09992680976055,0.043592274902388456,0.05091698553785682,0.0602504727486521,-207.4997804292816,-82.27606201171875,-83.49867248535156,-83.98920440673828,2.141110897064209,1.6057318449020386,1.8561217784881592,-42.99748229980469,-41.495601654052734,-42.25475311279297,820,20525
-59.10034433137135,-61.50034433137135,-61.40034433137136,0.04455464450968429,0.04711273979861289,0.03915635194210336,-182.00103299411407,-85.97776794433594,-86.12433242797852,-85.2753791809082,2.7374367713928223,2.0358400344848633,2.838796377182007,-43.28228759765625,-43.10380554199219,-43.474788665771484,830,20775
-61.7714784992898,-61.071478499289796,-61.8714784992898,0.0472700406499207,0.02888702153135091,0.045567767223343256,-184.7144354978694,-83.7652587890625,-83.44196701049805,-83.26221466064453,1.3647562265396118,1.8218152523040771,1.4669654369354248,-41.101932525634766,-41.49580764770508,-41.26100540161133,840,21025
-62.51145880947687,-62.51145880947687,-62.61145880947687,0.0739035510290414,0.048559251478873196,0.052639987334609034,-187.63437642843058,-81.50267028808594,-82.52629470825195,-83.09078216552734,2.088385820388794,1.5994385480880737,2.9736037254333496,-41.141597747802734,-40.96251678466797,-40.81901168823242,850,21275
-64.4706601225226,-63.9706601225226,-64.2706601225226,0.08910752480570226,0.045985325634479525,0.05821514362283051,-192.7119803675678,-83.1578598022461,-83.05773162841797,-82.47701644897461,1.155897855758667,2.2302606105804443,1.5915981531143188,-41.24653625488281,-41.03759765625,-42.72220993041992,860,21525
-67.81488031507868,-68.71488031507867,-69.31488031507868,0.04863619620725512,0.04092217715177685,0.044279892267659306,-205.844640945236,-84.37163925170898,-82.46347045898438,-82.34171676635742,1.405205249786377,1.7267581224441528,2.9328320026397705,-40.39280700683594,-41.866180419921875,-42.71426773071289,870,21775
-63.1339016214803,-63.2339016214803,-61.8339016214803,0.06821061433851719,0.05530403883289546,0.057082579381763934,-188.2017048644409,-83.29112243652344,-81.20553970336914,-82.16761779785156,2.778085231781006,1.3626708984375,1.3391647338867188,-40.84943389892578,-40.41444778442383,-40.98455810546875,880,22025
-64.46123065632115,-65.16123065632114,-64.76123065632115,0.04314825480617583,0.04493459818139672,0.03147090896475129,-194.38369196896343,-82.86614990234375,-81.78712463378906,-84.46712112426758,1.272645115852356,2.1408214569091797,3.1053473949432373,-42.122718811035156,-41.936119079589844,-40.778682708740234,890,22275
-69.82181142182847,-70.02181142182847,-71.72181142182848,0.052704265243373814,0.05281574035901576,0.08030068548023701,-211.5654342654854,-84.30274963378906,-82.23654174804688,-83.80856323242188,2.258472442626953,2.4574098587036133,1.51121187210083,-41.708831787109375,-42.35120391845703,-42.388771057128906,900,22525
-68.1135577701676,-67.21355777016761,-66.41355777016761,0.06626993109844626,0.04279328307299875,0.0529000459369272,-201.7406733105028,-83.80076217651367,-81.80463409423828,-81.81245422363281,1.8573745489120483,1.2372394800186157,1.4676352739334106,-40.21424865722656,-42.38754653930664,-42.95710372924805,910,22775
-63.27058932155758,-63.870589321557574,-64.17058932155757,0.04699928503576666,0.0364095503683202,0.04039013108145446,-191.31176796467273,-82.26470184326172,-82.03495788574219,-81.91337585449219,2.203202486038208,1.8758411407470703,1.3916206359863281,-40.42372131347656,-41.6693115234375,-41.00619888305664,920,23025
-68.34825455427674,-66.24825455427674,-67.14825455427675,0.0752291009083856,0.05157948129158467,0.04458253532135859,-201.74476366283022,-80.9376106262207,-81.81691360473633,-83.43073654174805,1.4730093479156494,1.4488742351531982,2.5235812664031982,-41.0068244934082,-41.32752990722656,-41.35234832763672,930,23275
-64.41483687701434,-64.41483687701434,-64.61483687701434,0.06542834177426994,0.06731769551895558,0.03703880204586312,-193.44451063104302,-83.41563415527344,-80.56731414794922,-83.15392684936523,2.070681095123291,4.242825984954834,2.4981982707977295,-40.69635772705078,-43.284820556640625,-41.13574981689453,940,23525
-69.11305823736282,-65.61305823736282,-68.81305823736281,0.04502733111381531,0.04988947285246104,0.0497575119107496,-203.53917471208845,-83.10733032226562,-80.5998306274414,-81.0734748840332,1.9628572463989258,1.553356409072876,1.3753407001495361,-39.32301330566406,-42.729583740234375,-42.28982162475586,950,23775
-63.233627389577556,-61.93362738957755,-63.43362738957755,0.06273037363868207,0.06383633391745389,0.05161745161004364,-188.60088216873265,-83.24799728393555,-80.30337905883789,-81.5560073852539,2.3384830951690674,2.3765833377838135,1.6632187366485596,-39.36845016479492,-42.980384826660156,-40.55596160888672,960,24025
-65.39218267918982,-66.49218267918982,-67.09218267918982,0.05414985997840995,0.03846522967098281,0.04612561974488199,-198.97654803756944,-83.32231903076172,-82.11988830566406,-80.86059951782227,1.3411362171173096,2.409914493560791,1.9218908548355103,-41.149532318115234,-40.39093017578125,-41.69208526611328,970,24275
-62.01634322170501,-63.11634322170501,-63.216343221705,0.05717436156840995,0.03813157006679103,0.04027735919784754,-188.349029665115,-83.3859977722168,-81.39862823486328,-83.10205841064453,2.1520020961761475,2.121861696243286,1.5402767658233643,-41.20825958251953,-41.918880462646484,-41.38887023925781,980,24525
-67.63380521302857,-67.83380521302857,-68.63380521302857,0.059661317294463515,0.040697471564635636,0.04333689600042999,-204.1014156390857,-85.28201293945312,-80.3913345336914,-82.17864990234375,1.3214962482452393,3.1740572452545166,1.7113494873046875,-39.58438491821289,-42.61102294921875,-41.28188705444336,990,24775
-64.37713592538144,-62.077135925381434,-63.97713592538143,0.06357511030882597,0.044011890137568115,0.047450733124278485,-190.4314077761443,-85.14199447631836,-81.63715362548828,-80.67859268188477,3.018792152404785,2.2536377906799316,1.7903141975402832,-39.571250915527344,-42.22628402709961,-41.862754821777344,1000,25025
-66.64858849421884,-66.74858849421885,-66.54858849421885,0.057701765773817894,0.05689589184813667,0.06050472371652722,-199.94576548265655,-84.84629440307617,-84.23365020751953,-82.76887893676758,1.5128631591796875,1.3924545049667358,3.2345130443573,-40.40357971191406,-41.813690185546875,-42.338165283203125,1010,25275
-64.17194137542032,-64.27194137542031,-63.37194137542032,0.057008974705822765,0.03402741850912571,0.04958554037194699,-191.81582412626094,-81.81442260742188,-81.9922103881836,-81.56267547607422,1.4583680629730225,1.8152209520339966,1.775868535041809,-40.15065383911133,-41.715328216552734,-40.14369583129883,1020,25525
-65.5565281469911,-65.35652814699111,-65.1565281469911,0.047552081568166614,0.06013140265084803,0.0423849258357659,-196.0695844409733,-82.67705535888672,-80.99158096313477,-80.22196578979492,1.745123267173767,3.0783724784851074,2.390066623687744,-39.9735107421875,-41.62126541137695,-41.291282653808594,1030,25775
-62.009372956591434,-62.609372956591436,-62.20937295659144,0.04527901443094015,0.05188565044850111,0.05048420558590442,-186.8281188697743,-82.468994140625,-82.62493133544922,-81.57365036010742,1.546802043914795,1.5211255550384521,1.9843956232070923,-40.58092498779297,-41.56439971923828,-42.630523681640625,1040,26025
-67.14890588215056,-66.84890588215056,-67.64890588215056,0.050289692804217336,0.04792500525340438,0.05291478236764669,-201.6467176464517,-84.17211532592773,-82.3696517944336,-79.78918075561523,1.4646443128585815,1.2880609035491943,2.396275758743286,-39.77265167236328,-41.376834869384766,-41.5598258972168,1050,26275
-60.32572759866414,-61.82572759866415,-61.82572759866415,0.04636029652878642,0.03266154541354627,0.040471402022754774,-183.97718279599243,-81.59076690673828,-80.44861602783203,-82.622314453125,1.435294508934021,1.3424327373504639,2.366520404815674,-40.353702545166016,-42.327857971191406,-40.049949645996094,1060,26525
-66.18749633665341,-67.48749633665341,-67.48749633665341,0.0662280550408177,0.06345628315769136,0.04521175254322588,-201.1624890099602,-81.68106079101562,-80.10738754272461,-81.93658447265625,1.5188798904418945,2.4758691787719727,2.533637046813965,-40.157676696777344,-42.09507751464844,-41.177703857421875,1070,26775
-68.67454367999844,-69.07454367999841,-70.47454367999842,0.07681238310062327,0.050756369076669215,0.04541350849624723,-208.22363103999527,-82.9962387084961,-83.0605239868164,-82.93124008178711,1.2989522218704224,2.1640186309814453,1.7008858919143677,-40.33831787109375,-42.29521560668945,-42.66256332397461,1080,27025
-59.70905251013228,-59.40905251013228,-60.309052510132275,0.0682165048289171,0.037593128548003736,0.04394102837890387,-179.42715753039684,-83.34202194213867,-82.4819221496582,-82.36574172973633,2.05545711517334,1.583686351776123,2.399662733078003,-39.71548080444336,-43.077144622802734,-41.18330001831055,1090,27275
-60.00157938348133,-59.301579383481325,-60.00157938348133,0.047817415470257404,0.051663537845015525,0.046139739552512764,-179.30473815044397,-82.19254302978516,-80.35798263549805,-81.34237289428711,2.3556017875671387,1.7216591835021973,1.584334373474121,-39.31319808959961,-41.9479866027832,-42.06914138793945,1100,27525
-63.935794534656296,-63.835794534656294,-63.63579453465629,0.062226026391610505,0.05747958757076412,0.06329765968164429,-191.40738360396887,-83.85996627807617,-83.74313735961914,-83.07076644897461,1.213982343673706,1.764843225479126,1.774237036705017,-41.15132522583008,-41.73047637939453,-42.324180603027344,1110,27775
-64.87184888517132,-62.57184888517132,-63.871848885171325,0.07150767043838277,0.036944419613108036,0.06708667062129825,-191.31554665551397,-83.88256454467773,-81.54989242553711,-82.33089828491211,2.4350857734680176,1.4996111392974854,1.6586836576461792,-41.959293365478516,-40.96876525878906,-41.824832916259766,1120,28025
-64.4552009432794,-64.8552009432794,-65.3552009432794,0.0541754083824344,0.03413623514783103,0.04545961150911171,-194.66560282983818,-82.0290641784668,-79.02166748046875,-80.36563873291016,1.2813538312911987,1.362013816833496,1.6201444864273071,-39.584861755371094,-41.25955581665039,-40.58649444580078,1130,28275
-71.38279945013721,-71.08279945013722,-70.88279945013721,0.08103229420213029,0.09548032609000802,0.08028949492797255,-213.34839835041166,-83.43631362915039,-80.6656494140625,-81.38792037963867,3.0497350692749023,1.7512668371200562,1.8376281261444092,-39.24003601074219,-42.10219955444336,-42.62422180175781,1140,28525
-58.22539966942268,-58.525399669422676,-58.425399669422674,0.07499088390450924,0.04317678351420909,0.0635496223163791,-175.17619900826804,-84.35849380493164,-82.71542358398438,-81.82466506958008,1.805322289466858,1.4861760139465332,2.131829023361206,-40.60720443725586,-41.496803283691406,-41.42127227783203,1150,28775
-61.690883397616645,-61.99088339761664,-61.79088339761664,0.05065058963932097,0.027358943677740173,0.03924655015580356,-185.47265019284993,-83.95791244506836,-81.83224868774414,-83.61794662475586,2.6877195835113525,2.767202377319336,1.9413964748382568,-41.39033508300781,-42.2443733215332,-40.33386993408203,1160,29025
-63.90421666320832,-64.90421666320832,-63.90421666320832,0.055863318896852435,0.052626397897140124,0.02965038902964443,-192.71264998962496,-81.77421188354492,-80.21432113647461,-81.5555419921875,2.4667649269104004,1.5266602039337158,2.6329166889190674,-39.83535385131836,-41.166664123535156,-41.01348876953125,1170,29275
-63.313890603901314,-64.21389060390132,-64.21389060390132,0.04396509149298072,0.042200511009432375,0.030794778958894313,-191.74167181170395,-83.3298110961914,-81.94583129882812,-82.2253303527832,2.9802050590515137,1.7980003356933594,1.4075626134872437,-40.162330627441406,-41.94036865234375,-42.08966064453125,1180,29525
-65.57778656904087,-65.17778656904088,-65.67778656904088,0.05038611293490976,0.042190234137699005,0.04772209503222257,-196.4333597071226,-82.5640754699707,-81.10538482666016,-81.46294784545898,2.325465440750122,1.4028189182281494,2.0186681747436523,-39.488407135009766,-41.72003936767578,-41.522396087646484,1190,29775
-66.88720404183746,-66.38720404183746,-66.88720404183746,0.0702198031998705,0.03212080537993461,0.03974459722265601,-200.16161212551236,-81.51900482177734,-81.75248718261719,-80.00382232666016,1.358870506286621,2.1612823009490967,1.9399595260620117,-38.97151565551758,-40.741790771484375,-42.576324462890625,1200,30025
-62.98920755912076,-62.98920755912076,-64.08920755912075,0.03611590840050485,0.037326668859925125,0.06915890766028315,-190.06762267736227,-81.8959846496582,-80.12406921386719,-81.47980880737305,1.5666420459747314,1.6008073091506958,1.5142226219177246,-39.290977478027344,-41.458290100097656,-41.53472900390625,1210,30275
-66.39052616101887,-65.89052616101887,-66.19052616101888,0.04831789471907541,0.05950740636326372,0.0547686230763793,-198.47157848305662,-82.14442825317383,-80.86281204223633,-82.6323013305664,1.3000794649124146,1.514920949935913,2.573031187057495,-40.77204513549805,-41.5234375,-41.08333969116211,1220,30525
-68.00102886850814,-66.60102886850814,-67.20102886850813,0.05866915690619499,0.07044944305904209,0.06538536097574979,-201.8030866055244,-83.31686401367188,-81.31353378295898,-82.44015884399414,2.4677422046661377,2.391601800918579,1.5342538356781006,-41.09014892578125,-40.80753707885742,-41.85477066040039,1230,30775
-61.38539416100487,-60.48539416100486,-61.085394161004864,0.06349042825400829,0.0680372217996046,0.04550725801708177,-182.9561824830146,-84.17942428588867,-82.525634765625,-80.75349807739258,1.5105561017990112,1.4147655963897705,2.795539140701294,-38.556724548339844,-42.15729522705078,-42.58134841918945,1240,31025
-63.90066351659816,-63.70066351659816,-64.00066351659817,0.05145546976476908,0.04554128763824701,0.04293712156219408,-191.6019905497945,-84.14541244506836,-82.1700668334961,-81.46393585205078,1.9846744537353516,2.2615785598754883,1.5483181476593018,-40.202152252197266,-41.5920295715332,-40.70436096191406,1250,31275
-66.64852531560494,-66.54852531560495,-66.94852531560494,0.056603669162839654,0.04258357910066843,0.056410447577480226,-200.14557594681483,-79.62114715576172,-78.72662734985352,-79.95113372802734,1.8791507482528687,2.549520254135132,2.8681557178497314,-38.657005310058594,-40.723106384277344,-40.318565368652344,1260,31525
-65.21379021205905,-65.51379021205905,-64.71379021205905,0.04848521174304187,0.054023734400514514,0.04356461999658495,-195.44137063617717,-82.62546920776367,-82.26259994506836,-80.93559646606445,2.8580331802368164,1.8739248514175415,1.7966728210449219,-39.81500244140625,-41.671661376953125,-40.956729888916016,1270,31775
